               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.026434,            0.098439,            0.017307,             0.91591,                0.92,             0.95128,             0.73671,            0.022687,            0.057214,            0.013816,           0.0033053,           0.0033053,            0.070252
                   1,            0.025463,            0.087922,            0.015866,             0.93427,              0.9171,             0.95617,             0.68289,            0.028293,            0.056961,            0.013041,           0.0065729,           0.0065729,            0.040186
                   2,            0.031566,            0.087039,            0.016012,             0.90857,             0.92302,             0.95412,             0.63945,            0.033662,            0.058815,            0.014029,           0.0097745,           0.0097745,            0.010055
                   3,            0.033308,            0.088014,            0.016396,             0.93282,             0.91846,             0.95518,             0.64226,            0.033705,            0.058021,             0.01399,            0.009703,            0.009703,            0.009703
                   4,            0.033697,             0.08731,            0.016041,              0.9383,              0.9257,             0.96097,             0.66516,            0.031324,            0.056065,            0.013496,            0.009703,            0.009703,            0.009703
                   5,            0.032039,            0.085077,            0.015854,             0.94886,             0.93181,             0.96675,             0.67028,            0.030943,            0.055563,            0.013142,            0.009604,            0.009604,            0.009604
                   6,            0.030994,            0.086733,            0.015229,             0.95205,             0.93962,             0.97111,              0.7084,            0.028734,            0.054878,            0.012717,            0.009505,            0.009505,            0.009505
                   7,            0.029104,            0.082139,            0.014766,             0.94731,             0.93005,             0.96532,             0.73319,            0.026688,            0.054521,            0.012988,            0.009406,            0.009406,            0.009406
                   8,             0.02993,            0.080892,            0.014536,             0.95399,              0.9347,             0.96425,             0.67628,            0.029846,            0.055938,            0.012993,            0.009307,            0.009307,            0.009307
                   9,            0.029895,            0.083362,            0.014123,             0.95621,             0.94021,             0.96951,             0.71136,            0.026998,            0.054689,            0.012066,            0.009208,            0.009208,            0.009208
                  10,            0.029828,            0.080094,            0.013651,             0.95392,             0.94155,             0.96779,             0.71023,            0.026854,            0.053633,            0.011962,            0.009109,            0.009109,            0.009109
                  11,            0.029196,            0.080411,            0.013904,             0.95949,             0.94356,             0.97134,             0.72848,            0.026727,            0.053102,            0.011597,             0.00901,             0.00901,             0.00901
                  12,            0.028343,            0.079351,            0.013501,             0.95595,             0.94592,             0.96945,             0.74134,            0.025449,            0.053456,             0.01155,            0.008911,            0.008911,            0.008911
                  13,            0.027783,            0.077251,             0.01318,              0.9586,              0.9483,             0.97106,             0.75766,             0.02459,            0.052402,            0.011288,            0.008812,            0.008812,            0.008812
                  14,            0.026695,            0.079004,            0.013024,             0.96005,             0.95137,             0.97275,             0.75804,            0.024799,            0.052262,            0.010987,            0.008713,            0.008713,            0.008713
                  15,            0.027112,            0.076221,            0.012874,              0.9665,             0.94772,             0.97212,             0.72784,            0.025664,            0.053311,            0.010958,            0.008614,            0.008614,            0.008614
                  16,            0.025958,            0.074722,            0.012597,             0.96741,             0.94977,             0.97539,             0.75893,            0.024057,            0.051775,            0.010904,            0.008515,            0.008515,            0.008515
                  17,            0.027057,            0.080357,            0.012422,             0.96327,             0.95344,              0.9756,             0.74772,            0.025045,            0.052119,            0.010681,            0.008416,            0.008416,            0.008416
                  18,            0.026931,            0.074907,            0.012319,             0.96523,             0.95365,             0.97546,             0.74298,            0.026067,            0.053183,            0.010718,            0.008317,            0.008317,            0.008317
                  19,            0.026774,            0.074908,             0.01221,             0.96643,             0.94774,             0.97282,             0.74993,            0.023908,            0.051744,            0.010701,            0.008218,            0.008218,            0.008218
                  20,            0.026209,            0.074112,            0.012005,              0.9655,              0.9501,             0.97502,             0.75969,            0.024225,            0.052758,            0.010555,            0.008119,            0.008119,            0.008119
                  21,            0.025651,            0.074289,            0.011807,              0.9684,             0.95348,             0.97617,             0.75525,            0.023978,            0.051088,            0.010537,             0.00802,             0.00802,             0.00802
                  22,            0.025635,            0.075147,            0.011821,             0.96779,              0.9571,             0.97726,             0.75984,            0.024151,            0.051714,            0.010307,            0.007921,            0.007921,            0.007921
                  23,            0.025775,            0.073802,            0.011709,             0.96701,             0.94792,             0.97258,             0.75229,            0.024525,            0.052557,            0.010312,            0.007822,            0.007822,            0.007822
                  24,            0.024468,            0.073511,             0.01156,             0.97001,             0.95681,             0.97633,             0.77268,            0.022626,            0.050908,            0.010173,            0.007723,            0.007723,            0.007723
                  25,            0.024606,            0.071432,            0.011425,             0.96974,              0.9539,             0.97523,             0.77648,            0.022286,            0.051071,            0.010126,            0.007624,            0.007624,            0.007624
                  26,            0.024845,            0.072629,            0.011485,              0.9669,             0.95499,             0.97405,             0.77558,            0.022622,             0.05112,            0.010187,            0.007525,            0.007525,            0.007525
                  27,            0.024783,            0.072184,            0.011241,             0.96892,             0.95124,             0.97443,              0.7838,            0.021982,            0.050395,            0.010023,            0.007426,            0.007426,            0.007426
                  28,            0.024465,            0.071006,            0.011209,             0.97128,             0.95461,             0.97724,             0.78372,            0.021891,            0.050331,           0.0097726,            0.007327,            0.007327,            0.007327
                  29,            0.024117,            0.070807,            0.011055,             0.96777,             0.95219,             0.97385,             0.78222,            0.021947,            0.050488,            0.010082,            0.007228,            0.007228,            0.007228
                  30,            0.024253,             0.07041,             0.01121,             0.96979,             0.95551,             0.97481,             0.77308,            0.022553,            0.051596,           0.0097386,            0.007129,            0.007129,            0.007129
                  31,            0.023273,             0.06819,            0.010933,             0.97046,              0.9533,             0.97515,             0.76935,            0.022703,            0.051217,           0.0096348,             0.00703,             0.00703,             0.00703
                  32,            0.023885,            0.070809,            0.011057,             0.97278,             0.95558,               0.976,             0.78115,              0.0221,            0.050731,           0.0095604,            0.006931,            0.006931,            0.006931
                  33,            0.023608,            0.069823,             0.01092,             0.96861,             0.96023,             0.97639,             0.78332,            0.022006,            0.050878,           0.0096848,            0.006832,            0.006832,            0.006832
                  34,            0.023763,            0.069102,            0.010815,             0.96959,              0.9565,             0.97485,              0.7857,            0.021598,            0.051023,           0.0096024,            0.006733,            0.006733,            0.006733
                  35,            0.023496,            0.068433,            0.010594,             0.97133,             0.95686,             0.97539,             0.78391,            0.021868,             0.05077,           0.0095361,            0.006634,            0.006634,            0.006634
                  36,            0.023772,            0.068397,             0.01056,             0.97131,             0.95516,             0.97586,             0.78876,            0.021384,            0.049402,           0.0095786,            0.006535,            0.006535,            0.006535
                  37,            0.023104,            0.068674,            0.010656,             0.96983,             0.95676,             0.97617,             0.77912,             0.02218,            0.051043,           0.0094558,            0.006436,            0.006436,            0.006436
                  38,            0.022718,            0.069038,            0.010836,             0.97165,             0.95966,             0.97585,             0.79101,             0.02082,            0.050025,           0.0094698,            0.006337,            0.006337,            0.006337
                  39,            0.022238,            0.067923,            0.010472,             0.96735,             0.95937,             0.97578,             0.79165,            0.020996,            0.050026,           0.0093246,            0.006238,            0.006238,            0.006238
                  40,            0.021799,            0.066894,            0.010578,             0.97143,             0.95816,             0.97652,             0.79227,            0.020463,             0.04952,           0.0091568,            0.006139,            0.006139,            0.006139
                  41,            0.021839,            0.066615,            0.010196,             0.96937,              0.9567,             0.97606,             0.78681,            0.020718,             0.05074,            0.009306,             0.00604,             0.00604,             0.00604
                  42,            0.022193,            0.066529,            0.010155,             0.97342,             0.95777,             0.97732,             0.79553,            0.020431,            0.049634,           0.0091006,            0.005941,            0.005941,            0.005941
                  43,            0.022239,            0.067699,            0.010234,             0.97307,             0.95593,             0.97578,             0.79765,            0.020408,            0.049831,            0.009184,            0.005842,            0.005842,            0.005842
                  44,            0.021626,            0.066892,            0.010155,             0.97495,             0.95418,             0.97454,             0.79569,            0.020467,            0.050321,            0.009079,            0.005743,            0.005743,            0.005743
                  45,            0.021582,            0.063881,            0.010139,             0.97117,             0.95808,             0.97495,             0.79602,            0.020413,             0.05055,           0.0091353,            0.005644,            0.005644,            0.005644
                  46,            0.021321,             0.06506,           0.0099681,             0.96811,             0.95684,             0.97438,              0.7908,            0.020873,            0.050642,            0.009055,            0.005545,            0.005545,            0.005545
                  47,            0.021749,            0.064867,            0.010085,              0.9693,             0.95976,             0.97485,             0.79008,            0.020799,            0.050945,           0.0091238,            0.005446,            0.005446,            0.005446
                  48,            0.021455,            0.064751,           0.0099973,             0.96985,             0.96117,             0.97515,             0.79411,            0.020388,            0.050107,           0.0090679,            0.005347,            0.005347,            0.005347
                  49,            0.021444,            0.064815,            0.009993,             0.97158,             0.95278,             0.97512,             0.78847,            0.020894,            0.050712,           0.0090566,            0.005248,            0.005248,            0.005248
                  50,            0.021773,            0.065543,           0.0096625,             0.97322,              0.9609,             0.97775,             0.79245,            0.021143,            0.050764,           0.0090538,            0.005149,            0.005149,            0.005149
                  51,            0.021118,            0.063806,           0.0099791,             0.97423,              0.9561,             0.97602,             0.79475,            0.020572,            0.050471,           0.0089782,             0.00505,             0.00505,             0.00505
                  52,            0.020546,            0.064903,           0.0097514,             0.97392,             0.95806,             0.97605,             0.79869,             0.02036,            0.050272,           0.0089087,            0.004951,            0.004951,            0.004951
                  53,            0.020325,            0.063251,           0.0095807,             0.97413,             0.95999,             0.97652,             0.80119,            0.019866,            0.049648,           0.0088794,            0.004852,            0.004852,            0.004852
                  54,            0.020471,            0.063012,           0.0095493,             0.97395,             0.95809,             0.97568,             0.80073,            0.020233,            0.049846,           0.0087161,            0.004753,            0.004753,            0.004753
                  55,             0.02044,             0.06373,           0.0096706,              0.9725,             0.96104,             0.97636,             0.79935,            0.020261,             0.05015,           0.0087968,            0.004654,            0.004654,            0.004654
                  56,            0.020379,             0.06314,           0.0095362,             0.97385,             0.96084,             0.97694,             0.80338,            0.019738,             0.04971,           0.0087173,            0.004555,            0.004555,            0.004555
                  57,            0.020223,            0.063184,           0.0092221,             0.97494,             0.95727,             0.97657,             0.80424,            0.019838,            0.049988,           0.0087493,            0.004456,            0.004456,            0.004456
                  58,            0.020461,            0.063223,           0.0093339,             0.97635,             0.95815,              0.9764,              0.7966,            0.020132,            0.050271,           0.0086396,            0.004357,            0.004357,            0.004357
                  59,            0.020073,            0.061185,           0.0094125,             0.97476,             0.95865,             0.97556,             0.79432,            0.020214,            0.050596,           0.0085936,            0.004258,            0.004258,            0.004258
                  60,            0.020106,            0.062291,           0.0095301,             0.97365,             0.95896,             0.97626,             0.80109,            0.019875,            0.050382,           0.0086048,            0.004159,            0.004159,            0.004159
                  61,            0.019954,            0.061939,           0.0093182,             0.97375,             0.95888,             0.97598,             0.80086,            0.020125,            0.050538,           0.0087101,             0.00406,             0.00406,             0.00406
                  62,            0.019928,            0.062445,            0.009283,             0.97533,             0.95776,             0.97576,             0.80578,            0.019526,            0.050071,           0.0086516,            0.003961,            0.003961,            0.003961
                  63,            0.019023,            0.061374,           0.0092476,             0.97284,              0.9596,              0.9761,             0.80672,            0.019175,             0.05035,           0.0085378,            0.003862,            0.003862,            0.003862
                  64,            0.018868,            0.059825,           0.0093117,             0.97424,             0.95664,             0.97557,               0.802,            0.019685,            0.050817,           0.0085154,            0.003763,            0.003763,            0.003763
                  65,            0.018999,            0.060401,           0.0088831,             0.97471,             0.95569,             0.97486,             0.80719,            0.019052,            0.050043,            0.008471,            0.003664,            0.003664,            0.003664
                  66,            0.019023,            0.061635,           0.0091035,              0.9729,             0.96051,             0.97738,             0.80899,            0.019041,            0.050007,           0.0083989,            0.003565,            0.003565,            0.003565
                  67,            0.019004,            0.059904,           0.0090938,             0.97365,             0.96113,             0.97635,             0.80414,            0.019373,            0.050424,           0.0083058,            0.003466,            0.003466,            0.003466
                  68,            0.018801,            0.059061,           0.0088688,             0.97304,             0.96504,             0.97867,             0.81011,            0.018925,                0.05,           0.0082232,            0.003367,            0.003367,            0.003367
                  69,            0.018825,            0.060036,            0.008999,             0.97266,             0.96303,             0.97831,             0.80571,            0.019175,            0.049949,           0.0083205,            0.003268,            0.003268,            0.003268
                  70,            0.018431,            0.057956,           0.0087276,             0.97314,             0.96219,             0.97763,             0.80859,            0.018968,            0.050013,           0.0083046,            0.003169,            0.003169,            0.003169
                  71,             0.01865,            0.059376,           0.0090099,               0.972,             0.96154,             0.97633,              0.8062,            0.019301,            0.050222,           0.0083408,             0.00307,             0.00307,             0.00307
                  72,            0.018246,            0.058156,           0.0087934,             0.97319,             0.95881,             0.97674,             0.80749,            0.019002,            0.050397,           0.0082732,            0.002971,            0.002971,            0.002971
                  73,            0.018412,            0.057887,            0.008744,             0.97178,             0.96259,             0.97816,             0.81258,            0.018815,            0.049855,           0.0082243,            0.002872,            0.002872,            0.002872
                  74,            0.018217,            0.057357,           0.0087724,              0.9712,             0.96394,             0.97679,             0.80278,            0.019363,            0.050995,           0.0081606,            0.002773,            0.002773,            0.002773
                  75,            0.018097,            0.058045,           0.0086543,             0.97454,             0.96278,             0.97752,             0.81146,            0.018958,            0.050129,            0.008109,            0.002674,            0.002674,            0.002674
                  76,            0.018254,            0.058259,           0.0087002,             0.97474,             0.96022,             0.97705,              0.8092,            0.019132,            0.050592,           0.0081523,            0.002575,            0.002575,            0.002575
                  77,             0.01792,            0.056483,           0.0086154,             0.97354,             0.96251,             0.97742,             0.81368,            0.018808,             0.05005,           0.0081657,            0.002476,            0.002476,            0.002476
                  78,            0.017481,            0.055193,           0.0086305,             0.97382,             0.95989,             0.97536,             0.81127,            0.018793,            0.050737,           0.0082219,            0.002377,            0.002377,            0.002377
                  79,            0.017366,            0.056122,           0.0085791,             0.97736,              0.9611,              0.9759,             0.81237,            0.018655,            0.050719,           0.0081833,            0.002278,            0.002278,            0.002278
                  80,              0.0173,            0.056767,           0.0084674,             0.97447,             0.96275,             0.97511,             0.80372,            0.019085,            0.051793,            0.008058,            0.002179,            0.002179,            0.002179
                  81,            0.017491,            0.056071,           0.0087067,             0.97416,             0.96267,             0.97568,             0.80845,            0.018972,            0.051707,           0.0080602,             0.00208,             0.00208,             0.00208
                  82,            0.017555,            0.056299,           0.0085367,               0.973,             0.96291,             0.97637,             0.80979,            0.018729,            0.051154,           0.0080513,            0.001981,            0.001981,            0.001981
                  83,            0.016971,            0.054218,           0.0083739,             0.97458,             0.96304,             0.97628,              0.8082,            0.018783,            0.051222,           0.0080632,            0.001882,            0.001882,            0.001882
                  84,            0.016999,            0.056533,           0.0083811,              0.9724,             0.96128,             0.97482,             0.80408,            0.019071,            0.051446,           0.0080767,            0.001783,            0.001783,            0.001783
                  85,            0.016841,            0.054956,           0.0081632,             0.97248,             0.96356,             0.97643,             0.81246,            0.018629,            0.051055,           0.0078827,            0.001684,            0.001684,            0.001684
                  86,            0.016663,            0.054237,           0.0081255,             0.97407,             0.96244,             0.97657,             0.81338,            0.018541,            0.050963,            0.007912,            0.001585,            0.001585,            0.001585
                  87,            0.016695,            0.055524,           0.0083829,             0.97365,             0.96472,             0.97645,             0.81313,            0.018571,            0.051205,           0.0078883,            0.001486,            0.001486,            0.001486
                  88,             0.01648,            0.053869,           0.0081189,             0.97378,              0.9628,             0.97701,             0.81671,            0.018415,            0.050916,           0.0077658,            0.001387,            0.001387,            0.001387
                  89,            0.016585,            0.054399,           0.0081202,             0.97479,             0.96443,             0.97691,             0.81515,             0.01852,            0.051037,           0.0078309,            0.001288,            0.001288,            0.001288
                  90,             0.01632,            0.053779,           0.0080373,             0.97775,             0.96159,             0.97803,             0.81626,            0.018488,             0.05086,           0.0077095,            0.001189,            0.001189,            0.001189
                  91,            0.016333,            0.054763,           0.0080952,             0.97413,             0.96151,             0.97743,             0.81518,            0.018464,            0.050943,           0.0077076,             0.00109,             0.00109,             0.00109
                  92,            0.016343,             0.05494,           0.0081322,             0.97456,             0.96366,             0.97762,             0.81469,             0.01845,            0.050912,           0.0077174,            0.000991,            0.000991,            0.000991
                  93,            0.016094,            0.053657,           0.0080034,             0.97413,             0.96277,             0.97706,             0.81308,            0.018554,            0.051419,           0.0076851,            0.000892,            0.000892,            0.000892
                  94,            0.015951,            0.052966,           0.0078932,             0.97422,             0.96244,              0.9768,             0.81029,            0.018622,            0.051986,           0.0076894,            0.000793,            0.000793,            0.000793
                  95,            0.016071,             0.05294,           0.0081183,             0.97519,             0.96163,             0.97685,               0.816,            0.018405,            0.051615,           0.0076635,            0.000694,            0.000694,            0.000694
                  96,            0.015914,            0.052912,           0.0079743,             0.97586,             0.96248,             0.97764,             0.81589,            0.018387,            0.051471,            0.007627,            0.000595,            0.000595,            0.000595
                  97,            0.016087,            0.054299,           0.0081257,             0.97488,              0.9622,              0.9768,             0.81417,             0.01847,            0.051669,           0.0076637,            0.000496,            0.000496,            0.000496
                  98,             0.01594,            0.052433,           0.0079183,              0.9739,              0.9633,             0.97754,             0.81369,            0.018436,            0.051699,           0.0076719,            0.000397,            0.000397,            0.000397
                  99,             0.01591,            0.051381,           0.0081874,             0.97418,             0.96367,             0.97666,             0.81426,            0.018385,            0.051674,           0.0076767,            0.000298,            0.000298,            0.000298
